dt,house_number,title,product_category,broadcast_right_region,broadcast_right_vod_type,broadcast_right_start_date,broadcast_right_end_date
2015-11-26,20258413,FRASIER YR 1 (1) Ep: 108,Series,Sweden,Catch up,2015-12-31,2019-01-06
2015-11-26,20258413,FRASIER YR 1 (1) Ep: 108,Series,Sweden,Catch up,2015-12-31,2019-01-06
2015-11-26,20258413,FRASIER YR 1 (1) Ep: 108,Series,Sweden,Catch up,2015-12-31,2019-01-06
2016-01-12,20258387,NAVY NCIS YR 13 - Post 21:00,Series,Norway,Catch up,2015-12-31,2019-01-06
2016-01-12,20258387,NAVY NCIS YR 13 - Post 21:00,Series,Norway,Catch up,2015-12-31,2019-01-06
2016-01-12,20258387,NAVY NCIS YR 13 - Post 21:00,Series,Denmark,Catch up,2015-12-31,2019-01-06
2016-01-12,20258387,NAVY NCIS YR 13 - Post 21:00,Series,Sweden,Catch up,2015-12-31,2019-01-06
2016-01-12,20258387,NAVY NCIS YR 13 - Post 21:00,Series,Sweden,Catch up,2015-12-31,2019-01-06
2015-11-26,20258471,FRASIER YR 3,Series,Sweden,Catch up,2015-12-31,2019-01-06
2015-11-26,20258471,FRASIER YR 3,Series,Sweden,Catch up,2015-12-31,2019-01-06
2015-11-26,20258471,FRASIER YR 3,Series,Sweden,Catch up,2015-12-31,2019-01-06
2015-11-26,20258568,FRASIER YR 7 (7) Ep: 712,Series,Sweden,Catch up,2016-03-31,2019-04-06
2015-11-26,20258568,FRASIER YR 7 (7) Ep: 712,Series,Sweden,Catch up,2016-03-31,2019-04-06
2015-11-26,20258568,FRASIER YR 7 (7) Ep: 712,Series,Sweden,Catch up,2016-03-31,2019-04-06
2015-01-08,V43877,Teenage Mutant Ninja Turtles,Series,Sweden,SVOD,2014-10-01,2019-12-31
2015-07-06,V10814,"Night Shift, The",Series,Norway,Catch up,"",""
2015-07-06,V10814,"Night Shift, The",Series,Norway,Simulcast,2014-06-01,2018-05-31
2015-07-06,V10814,"Night Shift, The",Series,Denmark,Simulcast,2014-06-01,2018-05-31
2015-07-06,V10814,"Night Shift, The",Series,Denmark,Catch up,"",""
2015-07-06,V10814,"Night Shift, The",Series,Sweden,Simulcast,2014-06-01,2018-05-31
2015-07-06,V10814,"Night Shift, The",Series,Sweden,Catch up,"",""
2015-07-06,20212134,"Fosters, The (HD)",Series,Denmark,SVOD,2015-08-01,2016-01-31
2015-07-06,20212134,"Fosters, The (HD)",Series,Sweden,SVOD,2015-08-01,2016-01-31
2015-07-06,20212134,"Fosters, The (HD)",Series,Finland,SVOD,2015-08-01,2016-01-31
2015-07-06,20212134,"Fosters, The (HD)",Series,Norway,SVOD,2015-08-01,2016-01-31
2015-01-08,V43885,Teenage Mutant Ninja Turtles,Series,Sweden,SVOD,2014-10-01,2019-12-31
2015-07-06,20212125,"Fosters, The (HD)",Series,Finland,SVOD,2015-08-01,2016-01-31
2015-07-06,20212125,"Fosters, The (HD)",Series,Norway,SVOD,2015-08-01,2016-01-31
2015-07-06,20212125,"Fosters, The (HD)",Series,Denmark,SVOD,2015-08-01,2016-01-31
2015-07-06,20212125,"Fosters, The (HD)",Series,Sweden,SVOD,2015-08-01,2016-01-31
2015-07-06,20198558,"Night Shift, The",Series,Denmark,Simulcast,2015-03-23,2019-03-22
2015-07-06,20198558,"Night Shift, The",Series,Denmark,Catch up,"",""
2015-07-06,20198558,"Night Shift, The",Series,Norway,Catch up,"",""
2015-07-06,20198558,"Night Shift, The",Series,Norway,Simulcast,2015-03-23,2019-03-22
2015-07-06,20198558,"Night Shift, The",Series,Sweden,Catch up,"",""
2015-07-06,20198558,"Night Shift, The",Series,Sweden,Simulcast,2015-03-23,2019-03-22
2015-09-18,20229325,"Greatest Game Ever Played, The","",Denmark,SVOD,2016-03-18,2017-03-17
2015-09-18,20229325,"Greatest Game Ever Played, The","",Sweden,SVOD,2016-03-18,2017-03-17
2015-09-18,20229325,"Greatest Game Ever Played, The","",Finland,SVOD,2016-03-18,2017-03-17
2015-09-18,20229325,"Greatest Game Ever Played, The","",Norway,SVOD,2016-03-18,2017-03-17
2015-09-18,V48537,National Treasure (HD),Movies,Finland,SVOD,2015-04-17,2016-04-14
2015-09-18,V48537,National Treasure (HD),Movies,Norway,SVOD,2015-04-17,2016-04-14
2015-09-18,V48537,National Treasure (HD),Movies,Denmark,SVOD,2015-04-17,2016-04-14
2015-09-18,V48537,National Treasure (HD),Movies,Sweden,SVOD,2015-04-17,2016-04-14
2016-04-20,20299099,AMALIES BABY YR 1,Series,Sweden,AVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Sweden,SVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Sweden,FVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Sweden,Catch up,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Sweden,TVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Denmark,FVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Denmark,Catch up,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Denmark,TVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Denmark,AVOD,2016-05-05,2019-05-04
2016-04-20,20299099,AMALIES BABY YR 1,Series,Denmark,SVOD,2016-05-05,2019-05-04
2016-04-20,20303676,"GOOD WIFE, THE YR5 (5) Ep: 21",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303676,"GOOD WIFE, THE YR5 (5) Ep: 21",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303676,"GOOD WIFE, THE YR5 (5) Ep: 21",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303676,"GOOD WIFE, THE YR5 (5) Ep: 21",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303674,"GOOD WIFE, THE YR5 (5) Ep: 19",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303674,"GOOD WIFE, THE YR5 (5) Ep: 19",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303674,"GOOD WIFE, THE YR5 (5) Ep: 19",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303674,"GOOD WIFE, THE YR5 (5) Ep: 19",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303671,"GOOD WIFE, THE YR5 (5) Ep: 16",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303671,"GOOD WIFE, THE YR5 (5) Ep: 16",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303671,"GOOD WIFE, THE YR5 (5) Ep: 16",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303671,"GOOD WIFE, THE YR5 (5) Ep: 16",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303668,"GOOD WIFE, THE YR5 (5) Ep: 13",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303668,"GOOD WIFE, THE YR5 (5) Ep: 13",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303668,"GOOD WIFE, THE YR5 (5) Ep: 13",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303668,"GOOD WIFE, THE YR5 (5) Ep: 13",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303663,"GOOD WIFE, THE YR5 (5) Ep: 8",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303663,"GOOD WIFE, THE YR5 (5) Ep: 8",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303663,"GOOD WIFE, THE YR5 (5) Ep: 8",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303663,"GOOD WIFE, THE YR5 (5) Ep: 8",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303641,"GOOD WIFE, THE YR4 (4) Ep: 9",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303641,"GOOD WIFE, THE YR4 (4) Ep: 9",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303641,"GOOD WIFE, THE YR4 (4) Ep: 9",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303641,"GOOD WIFE, THE YR4 (4) Ep: 9",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303594,"GOOD WIFE, THE YR2 (2) Ep: 9",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303594,"GOOD WIFE, THE YR2 (2) Ep: 9",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303594,"GOOD WIFE, THE YR2 (2) Ep: 9",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303594,"GOOD WIFE, THE YR2 (2) Ep: 9",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303593,"GOOD WIFE, THE YR2 (2) Ep: 8",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303593,"GOOD WIFE, THE YR2 (2) Ep: 8",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303593,"GOOD WIFE, THE YR2 (2) Ep: 8",Series,Denmark,SVOD,2016-07-01,2017-12-31
2016-04-20,20303593,"GOOD WIFE, THE YR2 (2) Ep: 8",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303578,"GOOD WIFE, THE YR1 (1) Ep: 17",Series,Finland,SVOD,2016-07-01,2017-12-31
2016-04-20,20303578,"GOOD WIFE, THE YR1 (1) Ep: 17",Series,Sweden,SVOD,2016-07-01,2017-12-31
2016-04-20,20303578,"GOOD WIFE, THE YR1 (1) Ep: 17",Series,Norway,SVOD,2016-07-01,2017-12-31
2016-04-20,20303578,"GOOD WIFE, THE YR1 (1) Ep: 17",Series,Denmark,SVOD,2016-07-01,2017-12-31
2015-06-09,20209076,South Park,Series,Denmark,SVOD,2015-07-01,2017-06-30
2015-06-09,20209076,South Park,Series,Sweden,SVOD,2015-07-01,2017-06-30
2015-06-09,20209076,South Park,Series,Sweden,AVOD,2015-05-01,2017-06-30
2015-06-09,20209076,South Park,Series,Finland,SVOD,2015-07-01,2017-06-30
2015-06-09,20209076,South Park,Series,Norway,AVOD,2015-05-01,2017-06-30
2015-06-09,20209076,South Park,Series,Denmark,AVOD,2015-05-01,2017-06-30
2015-06-09,20209076,South Park,Series,Norway,SVOD,2015-07-01,2017-06-30
2015-06-09,20209090,South Park,Series,Denmark,SVOD,2015-07-01,2017-06-30
2015-06-09,20209090,South Park,Series,Sweden,SVOD,2015-07-01,2017-06-30
2015-06-09,20209090,South Park,Series,Sweden,AVOD,2015-05-01,2017-06-30
2015-06-09,20209090,South Park,Series,Finland,SVOD,2015-07-01,2017-06-30
2015-06-09,20209090,South Park,Series,Norway,AVOD,2015-05-01,2017-06-30
2015-06-09,20209090,South Park,Series,Denmark,AVOD,2015-05-01,2017-06-30
2015-06-09,20209090,South Park,Series,Norway,SVOD,2015-07-01,2017-06-30
2015-06-09,20209077,South Park,Series,Finland,SVOD,2015-07-01,2017-06-30
2015-06-09,20209077,South Park,Series,Norway,SVOD,2015-07-01,2017-06-30
2015-06-09,20209077,South Park,Series,Norway,AVOD,2015-05-01,2017-06-30
2015-06-09,20209077,South Park,Series,Denmark,AVOD,2015-05-01,2017-06-30
2015-06-09,20209077,South Park,Series,Denmark,SVOD,2015-07-01,2017-06-30
2015-06-09,20209077,South Park,Series,Sweden,SVOD,2015-07-01,2017-06-30
2015-06-09,20209077,South Park,Series,Sweden,AVOD,2015-05-01,2017-06-30
2016-01-19,20242059,MOZART IN THE JUNGLE YR 2 (2) Ep: 210,Series,Denmark,Catch up,2015-12-25,2020-01-28
2016-01-19,20242059,MOZART IN THE JUNGLE YR 2 (2) Ep: 210,Series,Norway,SVOD,2016-01-01,2016-12-31
2016-01-19,20242059,MOZART IN THE JUNGLE YR 2 (2) Ep: 210,Series,Sweden,Catch up,2015-12-25,2020-01-28
2016-01-19,20242059,MOZART IN THE JUNGLE YR 2 (2) Ep: 210,Series,Norway,Catch up,2015-12-25,2020-01-28
2016-01-19,20242059,MOZART IN THE JUNGLE YR 2 (2) Ep: 210,Series,Sweden,SVOD,2016-01-01,2016-12-31
2016-01-19,20242059,MOZART IN THE JUNGLE YR 2 (2) Ep: 210,Series,Denmark,SVOD,2016-01-01,2016-12-31
2016-01-19,20276722,TATTOO SALONEN,Series,Denmark,AVOD,2016-02-22,2100-01-01
2016-01-19,20276722,TATTOO SALONEN,Series,Denmark,Catch up,2016-02-22,2100-01-01
2016-01-19,20276722,TATTOO SALONEN,Series,Denmark,TVOD,2016-02-22,2100-01-01
2016-01-19,20276722,TATTOO SALONEN,Series,Denmark,SVOD,2016-02-22,2100-01-01
2016-01-19,20276722,TATTOO SALONEN,Series,Denmark,FVOD,2016-02-22,2100-01-01
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Sweden,TVOD,2016-01-25,2019-01-24
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Sweden,SVOD,2016-01-25,2019-01-24
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Sweden,AVOD,2016-01-25,2019-01-24
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Sweden,EST,2016-01-25,2019-01-24
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Sweden,Catch up,2016-01-25,2019-01-24
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Sweden,FVOD,2016-01-25,2019-01-24
2016-02-11,20262880,LYXFÄLLAN YR 20 16:9 HD,Series,Norway,Catch up,2016-06-01,2100-01-01
2016-02-11,20282675,Shannara Chronicles (1) Ep: 10,Series,Norway,TVOD,2016-05-09,2100-01-01
2016-02-11,20282675,Shannara Chronicles (1) Ep: 10,Series,Norway,TVOD,2016-05-09,2100-01-01
